file_path,class_name,name,doc_comment,source_code,references
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/cli_run/generate_embedding.py,,load_data,,"def load_data():
    """"""Carrega os dados do arquivo JSON.""""""
    with open(DATA_FILE, ""r"", encoding=""utf-8"") as f:
        data = json.load(f)
    return data",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/cli_run/generate_embedding.py,,extract_documents_from_data,"""""""Carrega os dados do arquivo JSON.""""""","def extract_documents_from_data(data):
    print(""entrouuuu"")
    """"""
    Recebe os dados (lista de mercados) e retorna uma lista de tuplas,
    onde cada tupla contém as informações do produto necessárias para o banco de dados.
    """"""
    docs = []
    for market in data:
        market_name = market.get(""nome_mercado"", """")
        for produto in market.get(""produtos"", []):
            nome_produto = produto.get(""nome_produto"", """")
            descricao = produto.get(""descricao"", """").strip()
            preco = produto.get(""preco"", 0.0)
            marca = produto.get(""marca"", """")
            categoria = produto.get(""categoria"", """")
            
            # Criamos o texto para gerar o embedding apenas com o nome do produto
            text_for_embedding = nome_produto
            
            docs.append({
                'product': nome_produto,
                'description': descricao,
                'price': preco,
                'brand': marca,
                'category': categoria,
                'market_name': market_name,
                'text_for_embedding': text_for_embedding
            })
    return docs",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/cli_run/generate_embedding.py,,store_embeddings,"""""""Carrega os dados do arquivo JSON.""""""
""""""
    Recebe os dados (lista de mercados) e retorna uma lista de tuplas,
    onde cada tupla contém as informações do produto necessárias para o banco de dados.
    """"""","def store_embeddings():
    """"""Carrega os dados do JSON, gera as embeddings para cada documento e armazena em SQLite.""""""
    if not os.getenv(""OPENAI_API_KEY""):
        print(""Error: Please set the OPENAI_API_KEY environment variable in your .env file."")
        return

    db_manager.create_tables()
    print(""entrou1"")
    data = load_data()
    documents = extract_documents_from_data(data)
    
    for doc in documents:
        print(f""Computing embedding for: {doc['product'][:50]}..."")
        embedding = compute_embedding.compute_embedding(doc['text_for_embedding'])
        
        db_manager.insert_document(
            product=doc['product'],
            product_embedding=embedding,
            description=doc['description'],
            price=doc['price'],
            brand=doc['brand'],
            category=doc['category'],
            market_name=doc['market_name']
        )
    
    print(""All embeddings stored in"", db_manager.db_file)",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/cli_run/generate_embedding.py,,load_embeddings_from_db,"""""""Carrega os dados do arquivo JSON.""""""
""""""
    Recebe os dados (lista de mercados) e retorna uma lista de tuplas,
    onde cada tupla contém as informações do produto necessárias para o banco de dados.
    """"""
""""""Carrega os dados do JSON, gera as embeddings para cada documento e armazena em SQLite.""""""","def load_embeddings_from_db():
    """"""Recupera todos os documentos e suas embeddings armazenadas no banco de dados SQLite.""""""
    return db_manager.get_all_documents()",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/cli_run/generate_embedding.py,,main,"""""""Carrega os dados do arquivo JSON.""""""
""""""
    Recebe os dados (lista de mercados) e retorna uma lista de tuplas,
    onde cada tupla contém as informações do produto necessárias para o banco de dados.
    """"""
""""""Carrega os dados do JSON, gera as embeddings para cada documento e armazena em SQLite.""""""
""""""Recupera todos os documentos e suas embeddings armazenadas no banco de dados SQLite.""""""","def main():
    """"""Função principal para gerar embeddings.""""""
    if not os.getenv(""OPENAI_API_KEY""):
        print(""Error: Please set the OPENAI_API_KEY environment variable in your .env file."")
        return

    print(""\n🔄 Iniciando geração de embeddings...\n"")
    print(""="" * 50)
    
    store_embeddings()
    print(""\n✨ Processo finalizado!"")",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/llms/prompt/impl/openai_impl.py,GPTImpl,__init__,,"def __init__(self, instruction):
        self.instruction = instruction",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/llms/prompt/impl/openai_impl.py,GPTImpl,getInstruction,,"def getInstruction(self):
        
        system_prompt = f""""""
            Você é um assistente que converte listas de compras em formato JSON.
                Você deve corrigir erros de digitação e de escrita.
                Converta a lista de compras fornecida em um array JSON onde cada item tem:
                  - name: nome do produto
                  - category: categoria do produto (se especificada)
                  - brand: marca do produto (se especificada)
                  - details: detalhes adicionais do produto (se especificados)
            """"""

        user_prompt = f""{self.instruction}""

        client = GPTClient()
        
        return client.getInstruction (system_prompt, user_prompt)",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/llms/prompt/client/openai_client.py,GPTClient,__init__,,"def __init__(self,model=""gpt-3.5-turbo"",temperature=0.7):
        self.api_key = os.getenv(""OPENAI_API_KEY"")
        self.model = model
        self.temperature = temperature
        self.client = openai.OpenAI(api_key=os.getenv(""OPENAI_API_KEY""))",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/llms/prompt/client/openai_client.py,GPTClient,getInstruction,,"def getInstruction(self, system_prompt, user_prompt):

        response = self.client.chat.completions.create(
            model=self.model,
            messages=[
                {""role"": ""system"", ""content"": system_prompt},
                {""role"": ""user"", ""content"": user_prompt}
            ],
            temperature=self.temperature,
        )
        
        return response.choices[0].message.content",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/infrastructure/database/sqlite_manager.py,DBManager,__init__,"""""""Gerenciador de operações do banco de dados SQLite.""""""","def __init__(self, db_file: str = ""embeddings.db""):
        db_dir = os.path.join(os.path.dirname(__file__), ""../database"")
        # Create the directory if it doesn't exist
        os.makedirs(db_dir, exist_ok=True)
        self.db_file = os.path.join(db_dir, db_file)
        # self.db_file = db_file",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/infrastructure/database/sqlite_manager.py,DBManager,_get_connection,,"def _get_connection(self) -> sqlite3.Connection:
        """"""Retorna uma conexão com o banco de dados.""""""
        return sqlite3.connect(self.db_file)",
/Users/absonson/Projects/projeto11/2025-1A-T05-CC11-G02/backend/src/infrastructure/database/sqlite_manager.py,DBManager,create_tables,"""""""Retorna uma conexão com o banco de dados.""""""","def create_tables(self) -> None:
        """"""Cria as tabelas necessárias no banco de dados.""""""
        conn = self._get_connection()
        try:
            c = conn.cursor()
            c.execute('''
                CREATE TABLE IF NOT EXISTS documents (
                    id INTEGER PRIMARY KEY,
                    product TEXT,
                    product_embedding TEXT,
                    description TEXT,
                    price REAL,
                    brand TEXT,
                    category TEXT,
                    market_name TEXT
                )
            ''')
            conn.commit()
        finally:
            conn.close()",
