file_path,class_name,name,doc_comment,source_code,references
/Users/absonson/Projects/codebase_reader/Preprocessing/preprocessing.py,,main,,"def main(codebase_path: str) -> None:
    files = load_files(codebase_path)
    class_data, method_data, class_names, method_names = parse_code_files(files)

    # Find references
    references = find_references(files, class_names, method_names)

    # Map references back to class and method data
    class_data_dict = {cd['class_name']: cd for cd in class_data}
    method_data_dict = {(md['class_name'], md['name']): md for md in method_data}

    for class_name, refs in references['class'].items():
        if class_name in class_data_dict:
            class_data_dict[class_name]['references'] = refs

    for method_name, refs in references['method'].items():
        for key in method_data_dict:
            if key[1] == method_name:
                method_data_dict[key]['references'] = refs

    # Convert dictionaries back to lists
    class_data = list(class_data_dict.values())
    method_data = list(method_data_dict.values())

    output_directory = create_output_directory(codebase_path)
    write_class_data_to_csv(class_data, output_directory)
    write_method_data_to_csv(method_data, output_directory)",
/Users/absonson/Projects/codebase_reader/vector_database/utils/text_processing.py,,clip_text_to_max_tokens,,"def clip_text_to_max_tokens(text, max_tokens, encoding_name='cl100k_base'):
    encoding = tiktoken.get_encoding(encoding_name)
    tokens = encoding.encode(text)
    original_token_count = len(tokens)
    
    print(f""\nOriginal text ({original_token_count} tokens):"")
    print(""="" * 50)
    print(text[:200] + ""..."" if len(text) > 200 else text)
    
    if original_token_count > max_tokens:
        tokens = tokens[:max_tokens]
        clipped_text = encoding.decode(tokens)
        print(f""\nClipped text ({len(tokens)} tokens):"")
        print(""="" * 50)
        print(clipped_text[:200] + ""..."" if len(clipped_text) > 200 else clipped_text)
        return clipped_text
    
    return text",
/Users/absonson/Projects/codebase_reader/vector_database/utils/text_processing.py,,create_markdown_dataframe,,"def create_markdown_dataframe(markdown_contents):
    df = pd.DataFrame(list(markdown_contents.items()), columns=['file_path', 'source_code'])
    df['source_code'] = df.apply(
        lambda row: f""File: {row['file_path']}\n\nContent:\n{clip_text_to_max_tokens(row['source_code'], MAX_TOKENS)}\n\n"",
        axis=1
    )
    
    for col in ['class_name', 'constructor_declaration', 'method_declarations', 'references']:
        df[col] = ""empty""
    return df",
/Users/absonson/Projects/codebase_reader/vector_database/utils/file_processing.py,,get_name_and_input_dir,,"def get_name_and_input_dir(codebase_path):
    normalized_path = os.path.normpath(os.path.abspath(codebase_path))
    codebase_folder_name = os.path.basename(normalized_path)
    
    print(""codebase_folder_name:"", codebase_folder_name)
    
    output_directory = os.path.join(""processed"", codebase_folder_name)
    os.makedirs(output_directory, exist_ok=True)
    
    return codebase_folder_name, output_directory",
/Users/absonson/Projects/codebase_reader/vector_database/utils/file_processing.py,,get_special_files,,"def get_special_files(directory):
    md_files = []
    for root, dirs, files in os.walk(directory):
        for file in files:
            if file.endswith(('.md', '.sh')):
                full_path = os.path.join(root, file)
                md_files.append(full_path)
    return md_files",
/Users/absonson/Projects/codebase_reader/vector_database/utils/file_processing.py,,process_special_files,,"def process_special_files(md_files):
    contents = {}
    for file_path in md_files:
        with open(file_path, 'r', encoding='utf-8') as file:
            contents[file_path] = file.read()
    return contents",
/Users/absonson/Projects/codebase_reader/Preprocessing/file_handlers/file_loader.py,,get_language_from_extension,,"def get_language_from_extension(file_ext: str) -> LanguageEnum:
    return FILE_EXTENSION_LANGUAGE_MAP.get(file_ext)",
/Users/absonson/Projects/codebase_reader/Preprocessing/file_handlers/file_loader.py,,load_files,,"def load_files(codebase_path: str) -> List[Tuple[str, LanguageEnum]]:
    file_list = []
    for root, dirs, files in os.walk(codebase_path):
        dirs[:] = [d for d in dirs if d not in BLACKLIST_DIR]
        for file in files:
            file_ext = os.path.splitext(file)[1]
            if file_ext in WHITELIST_FILES and file not in BLACKLIST_FILES:
                file_path = os.path.join(root, file)
                language = get_language_from_extension(file_ext)
                if language:
                    file_list.append((file_path, language))
                else:
                    print(f""Unsupported file extension {file_ext} in file {file_path}. Skipping."")
    return file_list",
/Users/absonson/Projects/codebase_reader/Preprocessing/preprocessing.py,,parse_code_files,,"def parse_code_files(file_list):
    class_data = []
    method_data = []

    all_class_names = set()
    all_method_names = set()

    files_by_language = defaultdict(list)
    for file_path, language in file_list:
        files_by_language[language].append(file_path)

    for language, files in files_by_language.items():
        treesitter_parser = Treesitter.create_treesitter(language)
        for file_path in files:
            with open(file_path, ""r"", encoding=""utf-8"") as file:
                code = file.read()
                file_bytes = code.encode()
                class_nodes, method_nodes = treesitter_parser.parse(file_bytes)

                # Process class nodes
                for class_node in class_nodes:
                    class_name = class_node.name
                    all_class_names.add(class_name)
                    class_data.append({
                        ""file_path"": file_path,
                        ""class_name"": class_name,
                        ""constructor_declaration"": """",  # Extract if needed
                        ""method_declarations"": ""\n-----\n"".join(class_node.method_declarations) if class_node.method_declarations else """",
                        ""source_code"": class_node.source_code,
                        ""references"": []  # Will populate later
                    })

                # Process method nodes
                for method_node in method_nodes:
                    method_name = method_node.name
                    all_method_names.add(method_name)
                    method_data.append({
                        ""file_path"": file_path,
                        ""class_name"": method_node.class_name if method_node.class_name else """",
                        ""name"": method_name,
                        ""doc_comment"": method_node.doc_comment,
                        ""source_code"": method_node.method_source_code,
                        ""references"": []  # Will populate later
                    })

    return class_data, method_data, all_class_names, all_method_names",
/Users/absonson/Projects/codebase_reader/Preprocessing/preprocessing.py,,find_references,,"def find_references(file_list, class_names, method_names):
    references = {'class': defaultdict(list), 'method': defaultdict(list)}
    files_by_language = defaultdict(list)
    
    # Convert names to sets for O(1) lookup
    class_names = set(class_names)
    method_names = set(method_names)

    for file_path, language in file_list:
        files_by_language[language].append(file_path)

    for language, files in files_by_language.items():
        treesitter_parser = Treesitter.create_treesitter(language)
        for file_path in files:
            with open(file_path, ""r"", encoding=""utf-8"") as file:
                code = file.read()
                file_bytes = code.encode()
                tree = treesitter_parser.parser.parse(file_bytes)
                
                # Single pass through the AST
                stack = [(tree.root_node, None)]
                while stack:
                    node, parent = stack.pop()
                    
                    # Check for identifiers
                    if node.type == 'identifier':
                        name = node.text.decode()
                        
                        # Check if it's a class reference
                        if name in class_names and parent and parent.type in ['type', 'class_type', 'object_creation_expression']:
                            references['class'][name].append({
                                ""file"": file_path,
                                ""line"": node.start_point[0] + 1,
                                ""column"": node.start_point[1] + 1,
                                ""text"": parent.text.decode()
                            })
                        
                        # Check if it's a method reference
                        if name in method_names and parent and parent.type in ['call_expression', 'method_invocation']:
                            references['method'][name].append({
                                ""file"": file_path,
                                ""line"": node.start_point[0] + 1,
                                ""column"": node.start_point[1] + 1,
                                ""text"": parent.text.decode()
                            })
                    
                    # Add children to stack with their parent
                    stack.extend((child, node) for child in node.children)

    return references",
